Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
2696,2022-10-01 07:29:20,true,110,50000.0,3.0555555555555554,40,package4128,false,0,0.0,nil,07:29:20,449.3333333333333,-71.102423,42.36502799999988,-71.1069790722962,42.356976561646924,0.0
2696,2022-10-01 07:29:20,true,110,50000.0,3.0555555555555554,40,package8118,false,0,0.0,nil,07:29:20,449.3333333333333,-71.102423,42.36502799999988,-71.1059263827172,42.35757767101736,0.0
2702,2022-10-01 07:30:20,true,110,50000.0,3.0555555555555554,40,package141,false,0,0.0,nil,07:30:20,450.3333333333333,-71.09047,42.36164899999987,-71.12208503544895,42.388601812933054,0.0
2702,2022-10-01 07:30:20,true,110,50000.0,3.0555555555555554,40,package4131,false,0,0.0,nil,07:30:20,450.3333333333333,-71.09047,42.36164899999987,-71.12039240000001,42.37881629999987,0.0
2702,2022-10-01 07:30:20,true,110,50000.0,3.0555555555555554,40,package8121,false,0,0.0,nil,07:30:20,450.3333333333333,-71.08233299999998,42.36524399999988,-71.1108903,42.35920989999988,0.0
2705,2022-10-01 07:30:50,true,110,50000.0,3.0555555555555554,40,package8106,true,2,3.3333333333333335,07:29:30,07:30:50,1.3333333333333333,-71.102423,42.36502799999988,-71.0998704,42.362836899999884,378.47413619844457
2706,2022-10-01 07:31:00,true,110,50000.0,3.0555555555555554,40,package4116,true,2,1.5,07:27:40,07:31:00,3.3333333333333335,-71.120423,42.37202699999988,-71.10910822415177,42.37619555745092,1075.592701893216
2708,2022-10-01 07:31:20,true,110,50000.0,3.0555555555555554,40,package144,false,0,0.0,nil,07:31:20,451.3333333333333,-71.105366,42.366068999999875,-71.1090438676582,42.35895332019258,0.0
2708,2022-10-01 07:31:20,true,110,50000.0,3.0555555555555554,40,package4134,false,0,0.0,nil,07:31:20,451.3333333333333,-71.105366,42.366068999999875,-71.10849876106991,42.35906830675436,0.0
2711,2022-10-01 07:31:50,true,110,50000.0,3.0555555555555554,40,package132,true,2,3.1666666666666665,07:29:20,07:31:50,2.5,-71.102423,42.36502799999988,-71.1131418,42.36995179999989,1093.3614958423416
2714,2022-10-01 07:32:20,true,110,50000.0,3.0555555555555554,40,package147,false,0,0.0,nil,07:32:20,452.3333333333333,-71.09388,42.36278199999988,-71.081379,42.364368999999876,0.0
2716,2022-10-01 07:32:40,true,110,50000.0,3.0555555555555554,40,package4122,true,2,2.5,07:29:40,07:32:40,3.0,-71.120423,42.37202699999988,-71.10817530380983,42.368527611065105,1135.5074277440765
2717,2022-10-01 07:32:50,true,110,50000.0,3.0555555555555554,40,package4119,true,2,4.166666666666667,07:30:20,07:32:50,2.5,-71.102423,42.36502799999988,-71.1131418,42.36995179999989,1093.3614958423416
2720,2022-10-01 07:33:20,true,110,50000.0,3.0555555555555554,40,package8127,false,0,0.0,nil,07:33:20,453.3333333333333,-71.09047,42.36164899999987,-71.07877301616251,42.372997396889744,0.0
2724,2022-10-01 07:34:00,true,110,50000.0,3.0555555555555554,40,package4113,true,2,1.3333333333333333,07:26:30,07:34:00,7.5,-71.119548,42.38936199999989,-71.10699,42.37535199999988,2064.0274338432964
2724,2022-10-01 07:34:00,true,110,50000.0,3.0555555555555554,40,package8124,true,2,1.0,07:33:10,07:34:00,0.8333333333333334,-71.09784300000003,42.36794699999989,-71.09776564442946,42.36829326453021,156.4778230198927
2726,2022-10-01 07:34:20,true,110,50000.0,3.0555555555555554,40,package153,false,0,0.0,nil,07:34:20,454.3333333333333,-71.094985,42.37338699999987,-71.11266800000001,42.355947999999884,0.0
2726,2022-10-01 07:34:20,true,110,50000.0,3.0555555555555554,40,package4143,false,0,0.0,nil,07:34:20,454.3333333333333,-71.09047,42.36164899999987,-71.08273466757198,42.3626362413609,0.0
2729,2022-10-01 07:34:50,true,110,50000.0,3.0555555555555554,40,package4137,true,2,1.5,07:33:40,07:34:50,1.1666666666666667,-71.100716,42.36333499999987,-71.10243689821989,42.36332159109354,197.53641027552712
2731,2022-10-01 07:35:10,true,110,50000.0,3.0555555555555554,40,package8103,true,2,5.5,07:30:40,07:35:10,4.5,-71.084037,42.37174999999987,-71.08611199163238,42.37245599902493,259.7627512203064
2732,2022-10-01 07:35:20,true,110,50000.0,3.0555555555555554,40,package4146,false,0,0.0,nil,07:35:20,455.3333333333333,-71.11983000000002,42.38448799999988,-71.12870704250382,42.39656398072337,0.0
2738,2022-10-01 07:36:20,true,110,50000.0,3.0555555555555554,40,package8136,false,0,0.0,nil,07:36:20,456.3333333333333,-71.07982,42.372245999999876,-71.0879078120002,42.370150989249055,0.0
2740,2022-10-01 07:36:40,true,110,50000.0,3.0555555555555554,40,package150,true,2,1.0,07:35:10,07:36:40,1.5,-71.107261,42.37794599999987,-71.11049484960986,42.37804541743917,323.71698692978646
2744,2022-10-01 07:37:20,true,110,50000.0,3.0555555555555554,40,package4149,false,0,0.0,nil,07:37:20,457.3333333333333,-71.09474399999998,42.35906599999986,-71.108007,42.35640899999989,0.0
2747,2022-10-01 07:37:50,true,110,50000.0,3.0555555555555554,40,package138,true,2,1.8333333333333333,07:29:00,07:37:50,8.833333333333334,-71.075408,42.37195999999987,-71.07410300000002,42.37171299999988,243.34008792811954
2748,2022-10-01 07:38:00,true,110,50000.0,3.0555555555555554,40,package8133,true,2,1.0,07:35:10,07:38:00,2.8333333333333335,-71.08233299999998,42.36524399999988,-71.082109,42.36293399999988,481.60995139458566
2749,2022-10-01 07:38:10,true,110,50000.0,3.0555555555555554,40,package4140,true,2,2.6666666666666665,07:36:50,07:38:10,1.3333333333333333,-71.096565,42.360788999999876,-71.094321,42.36018499999989,211.56505736834498
2756,2022-10-01 07:39:20,true,110,50000.0,3.0555555555555554,40,package162,false,0,0.0,nil,07:39:20,459.3333333333333,-71.09047,42.36164899999987,-71.087029,42.365002999999895,0.0
2756,2022-10-01 07:39:20,true,110,50000.0,3.0555555555555554,40,package4152,false,0,0.0,nil,07:39:20,459.3333333333333,-71.077051,42.36937099999988,-71.10539064068517,42.35959393173474,0.0
2757,2022-10-01 07:39:30,true,110,50000.0,3.0555555555555554,40,package159,true,2,1.3333333333333333,07:37:30,07:39:30,2.0,-71.119548,42.38936199999989,-71.12250900631369,42.389783776227844,338.14976920790895
2759,2022-10-01 07:39:50,true,110,50000.0,3.0555555555555554,40,package8130,true,2,2.3333333333333335,07:36:30,07:39:50,3.3333333333333335,-71.121151,42.37418899999989,-71.10924930378154,42.37231411499179,1086.4633895637269
2763,2022-10-01 07:40:30,true,110,50000.0,3.0555555555555554,40,package8139,true,2,1.5,07:39:40,07:40:30,0.8333333333333334,-71.08233299999998,42.36524399999988,-71.082562,42.365951999999865,143.12583104844396
2768,2022-10-01 07:41:20,true,110,50000.0,3.0555555555555554,40,package165,false,0,0.0,nil,07:41:20,461.3333333333333,-71.121151,42.37418899999989,-71.120062,42.38244899999987,0.0
2768,2022-10-01 07:41:20,true,110,50000.0,3.0555555555555554,40,package4155,false,0,0.0,nil,07:41:20,461.3333333333333,-71.121151,42.37418899999989,-71.12091812921807,42.382149766079415,0.0
2768,2022-10-01 07:41:20,true,110,50000.0,3.0555555555555554,40,package8145,false,0,0.0,nil,07:41:20,461.3333333333333,-71.114262,42.37323999999988,-71.103274,42.354987999999885,0.0
2774,2022-10-01 07:42:20,true,110,50000.0,3.0555555555555554,40,package168,false,0,0.0,nil,07:42:20,462.3333333333333,-71.09388,42.36278199999988,-71.11152440494456,42.359625547171966,0.0
2774,2022-10-01 07:42:20,true,110,50000.0,3.0555555555555554,40,package4158,false,0,0.0,nil,07:42:20,462.3333333333333,-71.08233299999998,42.36524399999988,-71.10015331897101,42.37266597012764,0.0
2786,2022-10-01 07:44:20,true,110,50000.0,3.0555555555555554,40,package8151,false,0,0.0,nil,07:44:20,464.3333333333333,-71.102423,42.36502799999988,-71.082562,42.365951999999865,0.0
2789,2022-10-01 07:44:50,true,110,50000.0,3.0555555555555554,40,package8142,true,2,2.3333333333333335,07:42:30,07:44:50,2.3333333333333335,-71.121151,42.37418899999989,-71.119647,42.3739019999999,271.1793817002374
2798,2022-10-01 07:46:20,true,110,50000.0,3.0555555555555554,40,package180,false,0,0.0,nil,07:46:20,466.3333333333333,-71.102423,42.36502799999988,-71.08384421052558,42.36467240318253,0.0
2798,2022-10-01 07:46:20,true,110,50000.0,3.0555555555555554,40,package4167,false,0,0.0,nil,07:46:20,466.3333333333333,-71.114262,42.37323999999988,-71.12238489845659,42.38992618206255,0.0
2798,2022-10-01 07:46:20,true,110,50000.0,3.0555555555555554,40,package8157,false,0,0.0,nil,07:46:20,466.3333333333333,-71.118227,42.390042999999885,-71.13238730712051,42.39987779037279,0.0
2805,2022-10-01 07:47:30,true,110,50000.0,3.0555555555555554,40,package171,true,2,2.0,07:44:10,07:47:30,3.3333333333333335,-71.102423,42.36502799999988,-71.1118203275885,42.372113429443125,1184.2909470662962
2809,2022-10-01 07:48:10,true,110,50000.0,3.0555555555555554,40,package156,true,2,1.8333333333333333,07:36:00,07:48:10,12.166666666666666,-71.096565,42.360788999999876,-71.09635899999998,42.35876399999987,596.9942690053681
2810,2022-10-01 07:48:20,true,110,50000.0,3.0555555555555554,40,package183,false,0,0.0,nil,07:48:20,468.3333333333333,-71.102423,42.36502799999988,-71.09943134542625,42.36919363179398,0.0
2810,2022-10-01 07:48:20,true,110,50000.0,3.0555555555555554,40,package4173,false,0,0.0,nil,07:48:20,468.3333333333333,-71.09047,42.36164899999987,-71.08576965108064,42.360176467629955,0.0
2811,2022-10-01 07:48:30,true,110,50000.0,3.0555555555555554,40,package8148,true,2,3.1666666666666665,07:45:20,07:48:30,3.1666666666666665,-71.102423,42.36502799999988,-71.113709,42.370440999999886,1156.428562207288
2812,2022-10-01 07:48:40,true,110,50000.0,3.0555555555555554,40,package174,true,2,1.0,07:45:10,07:48:40,3.5,-71.118977,42.37244099999988,-71.1103203165989,42.376981340637,1000.2384835095263
2816,2022-10-01 07:49:20,true,110,50000.0,3.0555555555555554,40,package186,false,0,0.0,nil,07:49:20,469.3333333333333,-71.121151,42.37418899999989,-71.14162639483929,42.37775779590047,0.0
2820,2022-10-01 07:50:00,true,110,50000.0,3.0555555555555554,40,package8154,true,2,2.8333333333333335,07:47:00,07:50:00,3.0,-71.117852,42.37248399999987,-71.1083565078159,42.37185190386168,930.7780398825699
2823,2022-10-01 07:50:30,true,110,50000.0,3.0555555555555554,40,package4164,true,2,3.1666666666666665,07:47:20,07:50:30,3.1666666666666665,-71.117852,42.37248399999987,-71.10512857328905,42.37072372622858,1200.1395852935657
2825,2022-10-01 07:50:50,true,110,50000.0,3.0555555555555554,40,package4170,true,2,1.0,07:48:10,07:50:50,2.6666666666666665,-71.08233299999998,42.36524399999988,-71.0801021283903,42.37231425385219,946.5701770789694
2832,2022-10-01 07:52:00,true,110,50000.0,3.0555555555555554,40,package177,true,2,1.8333333333333333,07:47:00,07:52:00,5.0,-71.114939,42.357995999999865,-71.10378883799797,42.37326645017874,2092.831780840538
2834,2022-10-01 07:52:20,true,110,50000.0,3.0555555555555554,40,package192,false,0,0.0,nil,07:52:20,472.3333333333333,-71.102423,42.36502799999988,-71.123538,42.38267299999988,0.0
2834,2022-10-01 07:52:20,true,110,50000.0,3.0555555555555554,40,package4179,false,0,0.0,nil,07:52:20,472.3333333333333,-71.102423,42.36502799999988,-71.13868349396279,42.381784820331404,0.0
2834,2022-10-01 07:52:20,true,110,50000.0,3.0555555555555554,40,package4182,false,0,0.0,nil,07:52:20,472.3333333333333,-71.102423,42.36502799999988,-71.1263930980566,42.384849290668924,0.0
2834,2022-10-01 07:52:20,true,110,50000.0,3.0555555555555554,40,package8169,false,0,0.0,nil,07:52:20,472.3333333333333,-71.102423,42.36502799999988,-71.120062,42.38244899999987,0.0
2836,2022-10-01 07:52:40,true,110,50000.0,3.0555555555555554,40,package4176,true,2,1.8333333333333333,07:52:00,07:52:40,0.6666666666666666,-71.099827,42.37339999999987,-71.099877,42.373761999999864,51.026396132141286
2840,2022-10-01 07:53:20,true,110,50000.0,3.0555555555555554,40,package8172,false,0,0.0,nil,07:53:20,473.3333333333333,-71.102423,42.36502799999988,-71.103274,42.354987999999885,0.0
2840,2022-10-01 07:53:20,true,110,50000.0,3.0555555555555554,40,package8175,false,0,0.0,nil,07:53:20,473.3333333333333,-71.096565,42.360788999999876,-71.10743209199175,42.35622509282259,0.0
2846,2022-10-01 07:54:20,true,110,50000.0,3.0555555555555554,40,package198,false,0,0.0,nil,07:54:20,474.3333333333333,-71.09388,42.36278199999988,-71.08145958359013,42.3675608231364,0.0
2847,2022-10-01 07:54:30,true,110,50000.0,3.0555555555555554,40,package189,true,2,0.8333333333333334,07:53:00,07:54:30,1.5,-71.07982,42.372245999999876,-71.08051890301094,42.37059436361145,325.5592346138121
2849,2022-10-01 07:54:50,true,110,50000.0,3.0555555555555554,40,package4161,true,2,1.3333333333333333,07:45:30,07:54:50,9.333333333333334,-71.119548,42.38936199999989,-71.11473349601509,42.382379748280655,943.2311944055684
2851,2022-10-01 07:55:10,true,110,50000.0,3.0555555555555554,40,package8160,true,2,2.1666666666666665,07:49:20,07:55:10,5.833333333333333,-71.09474399999998,42.35906599999986,-71.103274,42.354987999999885,1179.5541931945809
2852,2022-10-01 07:55:20,true,110,50000.0,3.0555555555555554,40,package201,false,0,0.0,nil,07:55:20,475.3333333333333,-71.113341,42.37069799999986,-71.12014235114152,42.38148730795381,0.0
2852,2022-10-01 07:55:20,true,110,50000.0,3.0555555555555554,40,package4191,false,0,0.0,nil,07:55:20,475.3333333333333,-71.09047,42.36164899999987,-71.08743,42.360622999999876,0.0
2852,2022-10-01 07:55:20,true,110,50000.0,3.0555555555555554,40,package8181,false,0,0.0,nil,07:55:20,475.3333333333333,-71.084037,42.37174999999987,-71.08198410008653,42.37152717973265,0.0
2858,2022-10-01 07:56:20,true,110,50000.0,3.0555555555555554,40,package204,false,0,0.0,nil,07:56:20,476.3333333333333,-71.119949,42.38191999999986,-71.11075,42.3693279999999,0.0
2858,2022-10-01 07:56:20,true,110,50000.0,3.0555555555555554,40,package8166,true,2,2.1666666666666665,07:54:20,07:56:20,2.0,-71.101863,42.35975699999988,-71.101189,42.36277899999988,384.3628558369793
2868,2022-10-01 07:58:00,true,110,50000.0,3.0555555555555554,40,package195,true,2,3.1666666666666665,07:56:20,07:58:00,1.6666666666666667,-71.102423,42.36502799999988,-71.100902,42.367478999999875,379.1359374182741
2870,2022-10-01 07:58:20,true,110,50000.0,3.0555555555555554,40,package207,false,0,0.0,nil,07:58:20,478.3333333333333,-71.084037,42.37174999999987,-71.10320628147,42.370734595752,0.0
2870,2022-10-01 07:58:20,true,110,50000.0,3.0555555555555554,40,package4194,false,0,0.0,nil,07:58:20,478.3333333333333,-71.100716,42.36333499999987,-71.10652352928842,42.35908764669613,0.0
2870,2022-10-01 07:58:20,true,110,50000.0,3.0555555555555554,40,package8184,false,0,0.0,nil,07:58:20,478.3333333333333,-71.08233299999998,42.36524399999988,-71.10646178510169,42.35957295665761,0.0
2875,2022-10-01 07:59:10,true,110,50000.0,3.0555555555555554,40,package8178,true,2,2.0,07:57:10,07:59:10,2.0,-71.11983000000002,42.38448799999988,-71.11829200000003,42.389997999999885,722.8377045213854
2879,2022-10-01 07:59:50,true,110,50000.0,3.0555555555555554,40,package4188,true,2,3.8333333333333335,07:58:00,07:59:50,1.8333333333333333,-71.09388,42.36278199999988,-71.099631,42.36357899999989,560.2561193440056
2879,2022-10-01 07:59:50,true,110,50000.0,3.0555555555555554,40,package8163,true,2,1.8333333333333333,07:51:00,07:59:50,8.833333333333334,-71.075408,42.37195999999987,-71.07410300000002,42.37171299999988,243.34008792811954
2882,2022-10-01 08:00:20,true,110,50000.0,3.0555555555555554,40,package213,false,0,0.0,nil,08:00:20,480.3333333333333,-71.119126,42.37430599999989,-71.12989499999998,42.39677899999987,0.0
2886,2022-10-01 08:01:00,true,110,50000.0,3.0555555555555554,40,package4197,true,2,1.8333333333333333,08:00:00,08:01:00,1.0,-71.08233299999998,42.36524399999988,-71.08313100000002,42.36479299999989,157.72543172931537
2893,2022-10-01 08:02:10,true,110,50000.0,3.0555555555555554,40,package4185,true,2,2.1666666666666665,07:55:20,08:02:10,6.833333333333333,-71.09047,42.36164899999987,-71.103274,42.354987999999885,1680.7613636125768
2897,2022-10-01 08:02:50,true,110,50000.0,3.0555555555555554,40,package8187,true,2,1.8333333333333333,08:01:00,08:02:50,1.8333333333333333,-71.09388,42.36278199999988,-71.099631,42.36357899999989,560.2561193440056
2902,2022-10-01 08:03:40,true,110,50000.0,3.0555555555555554,40,package4200,true,2,1.5,08:01:40,08:03:40,2.0,-71.09784300000003,42.36794699999989,-71.100137,42.362182999999874,716.0124036857977
2905,2022-10-01 08:04:10,true,110,50000.0,3.0555555555555554,40,package210,true,2,1.5,08:00:40,08:04:10,3.5,-71.096565,42.360788999999876,-71.11032489074078,42.36203506338703,1266.9400706798913
2906,2022-10-01 08:04:20,true,110,50000.0,3.0555555555555554,40,package4209,false,0,0.0,nil,08:04:20,484.3333333333333,-71.12689499999998,42.39475199999989,-71.13030671972135,42.39126597747084,0.0
2909,2022-10-01 08:04:50,true,110,50000.0,3.0555555555555554,40,package216,true,2,1.6666666666666667,08:03:50,08:04:50,1.0,-71.118965,42.373370999999885,-71.118216,42.37487299999988,257.5803311629669
2911,2022-10-01 08:05:10,true,110,50000.0,3.0555555555555554,40,package8190,true,2,3.0,08:03:10,08:05:10,2.0,-71.119984,42.38239799999988,-71.11250047624266,42.38160458501948,650.0496308319036
2912,2022-10-01 08:05:20,true,110,50000.0,3.0555555555555554,40,package222,false,0,0.0,nil,08:05:20,485.3333333333333,-71.086311,42.371653999999864,-71.0795057204829,42.36784513010853,0.0
2912,2022-10-01 08:05:20,true,110,50000.0,3.0555555555555554,40,package8202,false,0,0.0,nil,08:05:20,485.3333333333333,-71.086311,42.371653999999864,-71.082109,42.36293399999988,0.0
2914,2022-10-01 08:05:40,true,110,50000.0,3.0555555555555554,40,package219,true,2,2.0,08:04:10,08:05:40,1.5,-71.118965,42.373370999999885,-71.117438,42.371218999999876,317.9138901440269
2914,2022-10-01 08:05:40,true,110,50000.0,3.0555555555555554,40,package4203,true,2,2.5,08:02:40,08:05:40,3.0,-71.119984,42.38239799999988,-71.12970200000002,42.38134499999987,900.6180988732254
2914,2022-10-01 08:05:40,true,110,50000.0,3.0555555555555554,40,package4206,true,2,1.6666666666666667,08:03:50,08:05:40,1.8333333333333333,-71.1114,42.36962799999989,-71.115319,42.36872119999988,341.15937698638186
2915,2022-10-01 08:05:50,true,110,50000.0,3.0555555555555554,40,package8193,true,2,2.5,08:04:40,08:05:50,1.1666666666666667,-71.119126,42.37430599999989,-71.120343,42.372003999999855,333.13818070740774
2920,2022-10-01 08:06:40,true,110,50000.0,3.0555555555555554,40,package8196,true,2,3.0,08:05:10,08:06:40,1.5,-71.118965,42.373370999999885,-71.117438,42.371218999999876,317.9138901440269
2924,2022-10-01 08:07:20,true,110,50000.0,3.0555555555555554,40,package228,false,0,0.0,nil,08:07:20,487.3333333333333,-71.119126,42.37430599999989,-71.12039240000001,42.37881629999987,0.0
2924,2022-10-01 08:07:20,true,110,50000.0,3.0555555555555554,40,package8208,false,0,0.0,nil,08:07:20,487.3333333333333,-71.075402,42.37193799999988,-71.0810387934289,42.36747986486227,0.0
